joint,time,speed_deg_per_s,speed_rad_per_s
Body,0.0333333,3255.354104,56.81664744
Body,0.0666667,774.1081014,13.51073514
Body,0.1,183.3894292,3.200749353
Body,0.133333,49.49808768,0.8639046034
Body,0.166667,16.16489676,0.2821306717
Body,0.2,6.508927959,0.1136022237
Body,0.233333,3.597738615,0.06279238446
Body,0.266667,1.823836904,0.031831959
Body,0.3,1.295835678,0.02261659915
Body,0.333333,1.784613772,0.0311473862
Body,0.366667,0,0
Body,0.4,1.066680259,0.01861708258
Body,0.433333,1.247182906,0.02176744809
Body,0.466667,0,0
Body,0.5,1.571075744,0.02742044453
Body,0.533333,1.64614356,0.02873062508
Body,0.566667,1.272563114,0.02221041628
Body,0.6,0.3641705691,0.006355975469
Body,0.633333,0,0
Body,0.666667,1.465681934,0.02558097554
Body,0.7,1.902497319,0.03320484223
Body,0.733333,0,0
Body,0.766667,0,0
Body,0.8,0,0
Body,0.833333,0,0
Body,0.866667,0,0
Body,0.9,0,0
Body,0.933333,0,0
Body,0.966667,1.064722324,0.01858291017
Body,1,0,0
Body,1.03333,0,0
Body,1.06667,0,0
Body,1.1,0,0
Body,1.13333,0,0
Body,1.16667,1.13548516,0.01981795464
Body,1.2,1.162089909,0.02028229511
Body,1.23333,0,0
Body,1.26667,2.023310639,0.03531343244
Body,1.3,1.066433258,0.0186127716
Body,1.33333,1.325140598,0.02312806649
Body,1.36667,1.939635358,0.03385302328
Body,1.4,0,0
Body,1.43333,0,0
Body,1.46667,0.828792906,0.01446516503
Body,1.5,1.679612531,0.02931476882
Body,1.53333,0,0
Body,1.56667,1.609108798,0.02808424655
Body,1.6,2.258185664,0.03941277495
Body,1.63333,0,0
Body,1.66667,1.496543411,0.02611960991
Body,1.7,1.557839642,0.02718943097
Body,1.73333,3.312641831,0.05781650689
Body,1.76667,3.734263485,0.06517519295
Body,1.8,3.772913175,0.06584975729
Body,1.83333,5.306748933,0.09262024146
Body,1.86667,5.021103583,0.08763478961
Body,1.9,5.987193176,0.1044962339
Body,1.93333,4.741579413,0.0827561725
Body,1.96667,5.139358996,0.08969873592
Body,2,4.855554765,0.08474541766
Body,2.03333,9.765740726,0.1704443296
Body,2.06667,17.61359511,0.3074152277
Body,2.1,25.70442019,0.4486267646
Body,2.13333,28.61907781,0.4994971366
Body,2.16667,30.88081461,0.5389718906
Body,2.2,33.98615693,0.5931703385
Body,2.23333,36.91368849,0.6442654032
Body,2.26667,38.56474886,0.6730818429
Body,2.3,39.893643,0.696275421
Body,2.33333,35.0750862,0.6121757396
Body,2.36667,26.01597293,0.4540643858
Body,2.4,18.89914374,0.3298522841
Body,2.43333,10.90062792,0.1902518478
Body,2.46667,7.833527951,0.1367208548
Body,2.5,9.359853488,0.1633602609
Body,2.53333,10.06784012,0.1757169586
Body,2.56667,11.1499839,0.1946039305
Body,2.6,11.61578384,0.2027336732
Body,2.63333,17.34138382,0.3026642445
Body,2.66667,31.53687766,0.5504223509
Body,2.7,35.09424763,0.6125101697
Body,2.73333,43.22474972,0.7544142009
Body,2.76667,35.06648723,0.6120256593
Body,2.8,42.13168667,0.7353366519
Body,2.83333,36.92036586,0.6443819453
Body,2.86667,39.35856624,0.6869365698
Body,2.9,38.13692454,0.6656148998
Body,2.93333,30.1356318,0.5259659971
Body,2.96667,25.54007447,0.4457583907
Body,3,24.6492601,0.4302107469
Body,3.03333,21.25421571,0.3709560442
Body,3.06667,15.53896542,0.271206109
Body,3.1,16.78400909,0.2929362203
Body,3.13333,19.35232915,0.3377618616
Body,3.16667,14.96749077,0.2612319948
Body,3.2,10.14539966,0.177070628
Body,3.23333,11.12265315,0.1941269191
Body,3.26667,14.92145019,0.260428435
Body,3.3,22.14031495,0.3864213933
Body,3.33333,32.84602637,0.5732713063
Body,3.36667,41.72230306,0.72819156
Body,3.4,47.27512909,0.825106657
Body,3.43333,48.11845051,0.8398253924
Body,3.46667,41.95423051,0.7322394575
Body,3.5,37.2208466,0.6496263236
Body,3.53333,27.19272748,0.4746026272
Body,3.56667,21.91366168,0.3824655474
Body,3.6,32.44190033,0.5662179764
Body,3.63333,38.8333412,0.6777696635
Body,3.66667,37.01647641,0.6460593908
Body,3.7,24.73240574,0.431661912
Body,3.73333,12.58500123,0.2196497078
Body,3.76667,41.69667295,0.7277442301
Body,3.8,58.85385616,1.027193568
Body,3.83333,61.96476585,1.081489184
Body,3.86667,51.55945439,0.8998822396
Body,3.9,45.59419656,0.7957688497
Body,3.93333,40.622538,0.7089970386
Body,3.96667,37.29177165,0.6508641991
Body,4,34.98159161,0.6105439513
Body,4.03333,29.55654479,0.5158590222
Body,4.06667,25.06353188,0.4374411534
Body,4.1,18.99277041,0.3314863777
Body,4.13333,14.20577244,0.2479375018
Body,4.16667,11.23649455,0.1961138262
Body,4.2,8.037212336,0.1402758179
Body,4.23333,8.15791233,0.1423824302
Body,4.26667,14.15031025,0.2469695041
Body,4.3,24.31971589,0.4244591155
Body,4.33333,35.09907482,0.61259442
Body,4.36667,40.75053745,0.7112310505
Body,4.4,54.87721922,0.9577881598
Body,4.43333,31.78918915,0.5548260172
Body,4.46667,49.26240899,0.8597912343
Body,4.5,53.55566738,0.9347227289
Body,4.53333,44.70861682,0.7803125676
Body,4.56667,48.28595771,0.8427489445
Body,4.6,36.07632239,0.6296506077
Body,4.63333,20.58463463,0.3592696496
Body,4.66667,10.35290578,0.180692293
Body,4.7,12.28375876,0.2143920349
Body,4.73333,21.53557566,0.3758667016
Body,4.76667,26.97174928,0.47074583
Body,4.8,31.82309776,0.5554178341
Body,4.83333,31.64293441,0.5522733905
Body,4.86667,32.14571862,0.5610486303
Body,4.9,27.0381124,0.4719040849
Body,4.93333,27.92017925,0.4872990557
Body,4.96667,37.58144962,0.6559200335
Body,5,38.71329334,0.675674433
Body,5.03333,33.85227619,0.5908336788
Body,5.06667,30.03667969,0.5242389569
Body,5.1,35.56859064,0.620789017
Body,5.13333,37.08253238,0.6472122851
Body,5.16667,38.24541508,0.6675084169
Body,5.2,40.27927231,0.7030059221
Body,5.23333,46.65883975,0.8143503789
Body,5.26667,51.77357531,0.9036193547
Body,5.3,43.67812936,0.7623271685
Body,5.33333,33.21192387,0.5796574224
Body,5.36667,43.69243785,0.7625768986
Body,5.4,69.94045787,1.22069127
Body,5.43333,65.91865626,1.15049759
Body,5.46667,52.26087786,0.9121243886
Body,5.5,48.91851157,0.853789092
Body,5.53333,40.59336243,0.7084878289
Body,5.56667,25.72934346,0.4490617578
Body,5.6,43.29666598,0.7556693765
Body,5.63333,52.55078853,0.9171842844
Body,5.66667,44.50341455,0.7767311123
Body,5.7,33.66767113,0.5876117127
Body,5.73333,28.08831424,0.4902335648
Body,5.76667,25.03903495,0.4370136015
Body,5.8,28.98063663,0.5058075284
Body,5.83333,39.78597841,0.6943963194
Body,5.86667,42.04232089,0.7337769247
Body,5.9,43.66699591,0.762132853
Body,5.93333,46.5576178,0.8125837225
Body,5.96667,44.05612326,0.7689244065
Body,6,40.09931769,0.6998651216
Body,6.03333,36.65598969,0.6397677106
Body,6.06667,28.41049645,0.4958567052
Body,6.1,29.02135144,0.5065181359
Body,6.13333,31.26755491,0.5457217823
Body,6.16667,39.11777697,0.6827340041
Body,6.2,55.96155869,0.9767134538
Body,6.23333,123.1476037,2.14933115
Body,6.26667,117.5690683,2.051967339
Body,6.3,112.985382,1.971966923
Body,6.33333,115.1860043,2.010375028
Body,6.36667,96.84724614,1.690303317
Body,6.4,93.61787307,1.633940124
Body,6.43333,79.3883845,1.385588697
Body,6.46667,57.77353433,1.008338395
Body,6.5,44.57825979,0.7780374081
Body,6.53333,31.2386911,0.5452180137
Body,6.56667,22.99607644,0.401357249
Body,6.6,17.95745708,0.3134167513
Body,6.63333,14.82376569,0.2587235189
Body,6.66667,12.24114451,0.2136482759
Body,6.7,7.061711199,0.1232501113
Body,6.73333,11.84085865,0.2066619697
Body,6.76667,17.05103762,0.2975967474
Body,6.8,23.71548974,0.4139133797
Body,6.83333,32.19973487,0.5619913918
Body,6.86667,36.84164241,0.6430079619
Body,6.9,36.08828681,0.6298594263
Body,6.93333,28.87937103,0.5040401103
Body,6.96667,23.01329885,0.4016578367
Body,7,24.39267181,0.4257324364
Body,7.03333,29.09204442,0.5077519612
Body,7.06667,41.6465548,0.7268695033
Body,7.1,38.59837564,0.6736687408
Body,7.13333,38.56798321,0.6731382929
Body,7.16667,56.5782216,0.9874762518
Body,7.2,83.88085204,1.463997047
Body,7.23333,126.4675801,2.207275671
Body,7.26667,163.8235787,2.859260841
Body,7.3,58.68066722,1.02417085
Body,7.33333,40.09225019,0.6997417704
Body,7.36667,96.45492536,1.683456027
Body,7.4,75.63603225,1.320097796
Body,7.43333,41.34982843,0.7216906512
Body,7.46667,54.12871643,0.9447243216
Body,7.5,72.19393807,1.260021919
Body,7.53333,66.45257806,1.159816284
Body,7.56667,61.54080925,1.074089746
Body,7.6,49.61386807,0.8659253525
Body,7.63333,40.63172241,0.7091573368
Body,7.66667,37.20568038,0.6493616231
Body,7.7,40.57968069,0.7082490374
Body,7.73333,38.7891766,0.6769988458
Body,7.76667,38.72335158,0.6758499824
Body,7.8,35.21457996,0.614610365
Body,7.83333,31.84848987,0.55586101
Body,7.86667,31.97468,0.5580634433
Body,7.9,33.78592768,0.5896756788
Body,7.93333,39.94133719,0.6971078416
Body,7.96667,45.4925908,0.7939954947
Body,8,47.70395573,0.8325910936
Body,8.03333,50.76851391,0.886077724
Body,8.06667,51.47813431,0.8984629366
Body,8.1,54.60720333,0.9530754935
Body,8.13333,48.31604381,0.8432740461
Body,8.16667,74.43367368,1.29911268
Body,8.2,68.08175574,1.188250798
Body,8.23333,92.00497055,1.605789664
Body,8.26667,103.6396399,1.808852952
Body,8.3,108.0860431,1.886457327
Body,8.33333,66.82416274,1.16630166
Body,8.36667,28.25154527,0.4930824837
Body,8.4,37.74609023,0.6587935543
Body,8.43333,50.97356144,0.8896564786
Body,8.46667,44.78991878,0.7817315543
Body,8.5,44.57870372,0.7780451562
Body,8.53333,33.37824316,0.5825602417
Body,8.56667,30.41543169,0.5308494265
Body,8.6,30.64652555,0.5348827751
Body,8.63333,27.76386186,0.4845708025
Body,8.66667,32.3091132,0.5639004037
Body,8.7,36.37057571,0.6347862969
Body,8.73333,36.54617383,0.6378510623
Body,8.76667,37.60395485,0.656312824
Body,8.8,38.06313221,0.6643269807
Body,8.83333,38.87416713,0.6784822104
Body,8.86667,48.76876649,0.8511755474
Body,8.9,70.69338838,1.233832387
Body,8.93333,80.60747804,1.406865894
Body,8.96667,62.74915457,1.09517935
Body,9,83.8752195,1.463898741
Body,9.03333,105.6758306,1.844391183
Body,9.06667,75.96194586,1.325786062
Body,9.1,50.89699412,0.8883201268
Body,9.13333,66.76368943,1.165246201
Body,9.16667,84.99417774,1.483428247
Body,9.2,83.66839146,1.460288911
Body,9.23333,72.82408885,1.271020125
Body,9.26667,63.6478837,1.110865132
Body,9.3,49.12771147,0.8574403192
Body,9.33333,50.4094405,0.8798107109
Body,9.36667,42.6743005,0.7448070497
Body,9.4,40.76578255,0.7114971277
Body,9.43333,42.71938004,0.7455938361
Body,9.46667,42.67338033,0.7447909897
Body,9.5,44.89654116,0.783592466
Body,9.53333,43.53264538,0.7597879939
Body,9.56667,42.42039475,0.7403755583
Body,9.6,39.31976752,0.6862594043
Body,9.63333,39.65284559,0.6920727134
Body,9.66667,41.4717211,0.7238180796
Body,9.7,45.52429906,0.7945489083
Body,9.73333,31.26704202,0.5457128306
Body,9.76667,77.46713147,1.352056506
Body,9.8,78.36632189,1.36775034
Body,9.83333,57.66945958,1.006521948
Body,9.86667,47.32937893,0.8260534953
Body,9.9,34.72164242,0.606006982
Body,9.93333,28.94670824,0.5052153663
Body,9.96667,36.33887475,0.6342330108
Body,10,53.75659284,0.9382295398
Body,10.0333,57.38953416,1.001636327
Head,0.0333333,155.4662935,2.713398698
Head,0.0666667,40.34458713,0.7041458807
Head,0.1,14.9161839,0.2603365209
Head,0.133333,4.802283577,0.08381566003
Head,0.166667,3.481509435,0.06076380259
Head,0.2,2.894190119,0.05051314676
Head,0.233333,1.893760216,0.03305235102
Head,0.266667,0,0
Head,0.3,0.2368008068,0.004132953749
Head,0.333333,2.621327761,0.0457508002
Head,0.366667,2.416691476,0.04217922326
Head,0.4,3.758071552,0.06559072211
Head,0.433333,1.546304669,0.02698810772
Head,0.466667,1.953680362,0.03409815485
Head,0.5,1.351450747,0.02358726521
Head,0.533333,0,0
Head,0.566667,0,0
Head,0.6,0.660903237,0.01153493752
Head,0.633333,0,0
Head,0.666667,0,0
Head,0.7,1.239182517,0.02162781496
Head,0.733333,0.9076589048,0.01584163637
Head,0.766667,0,0
Head,0.8,2.222423382,0.0387886054
Head,0.833333,1.298294786,0.02265951867
Head,0.866667,1.494770175,0.02608866111
Head,0.9,0.4073067825,0.007108844421
Head,0.933333,0.8526315904,0.01488122856
Head,0.966667,1.592567845,0.02779555246
Head,1,1.945137834,0.03394905961
Head,1.03333,1.391743256,0.02429050216
Head,1.06667,0.6061048347,0.01057852498
Head,1.1,0,0
Head,1.13333,1.082029353,0.01888497481
Head,1.16667,1.803645122,0.03147954592
Head,1.2,1.945023064,0.0339470565
Head,1.23333,1.876492451,0.03275097166
Head,1.26667,0,0
Head,1.3,0,0
Head,1.33333,0.3793311726,0.006620577917
Head,1.36667,1.122020177,0.01958294637
Head,1.4,2.159248192,0.03768599032
Head,1.43333,2.364467497,0.04126774287
Head,1.46667,2.355173829,0.04110553776
Head,1.5,2.726035032,0.04757828684
Head,1.53333,3.456147255,0.06032114904
Head,1.56667,0,0
Head,1.6,0.9515996861,0.01660854768
Head,1.63333,1.780547143,0.03107641014
Head,1.66667,3.632407662,0.06339747348
Head,1.7,3.333616718,0.05818258774
Head,1.73333,3.394834853,0.05925104574
Head,1.76667,4.933043833,0.08609785702
Head,1.8,7.904218645,0.1379546402
Head,1.83333,11.47344446,0.2002493824
Head,1.86667,14.11828764,0.2464106041
Head,1.9,14.83634688,0.258943102
Head,1.93333,16.76166977,0.2925463256
Head,1.96667,19.92878155,0.347822854
Head,2,20.42526587,0.3564881399
Head,2.03333,19.76845481,0.3450246245
Head,2.06667,16.4551021,0.2871957103
Head,2.1,17.13816964,0.299117488
Head,2.13333,15.14245825,0.2642857533
Head,2.16667,14.58330435,0.2545266767
Head,2.2,17.26042518,0.3012512496
Head,2.23333,15.49985944,0.2705235809
Head,2.26667,9.188511217,0.1603697741
Head,2.3,10.02456762,0.1749617111
Head,2.33333,8.373962943,0.1461532248
Head,2.36667,6.835236501,0.1192973821
Head,2.4,5.773332521,0.1007636613
Head,2.43333,5.64593586,0.09854017012
Head,2.46667,7.651602551,0.1335456576
Head,2.5,6.941066383,0.121144462
Head,2.53333,7.513849629,0.1311414155
Head,2.56667,8.036652735,0.1402660511
Head,2.6,6.124148041,0.1068865472
Head,2.63333,5.594847407,0.09764850841
Head,2.66667,5.200530687,0.09076638334
Head,2.7,10.18976159,0.1778448898
Head,2.73333,14.53054755,0.2536058968
Head,2.76667,15.42400353,0.2691996454
Head,2.8,21.33326647,0.3723357402
Head,2.83333,32.15556969,0.5612205639
Head,2.86667,37.44541856,0.6535458437
Head,2.9,34.65131319,0.6047795053
Head,2.93333,34.40508633,0.6004820358
Head,2.96667,27.93877288,0.4876235758
Head,3,16.7616236,0.2925455199
Head,3.03333,3.342427331,0.05833636194
Head,3.06667,10.63471716,0.1856108294
Head,3.1,16.08095942,0.2806656887
Head,3.13333,16.04901546,0.2801081616
Head,3.16667,15.87844605,0.2771311637
Head,3.2,11.66567903,0.2036045085
Head,3.23333,7.657660222,0.1336513839
Head,3.26667,4.861746389,0.08485348189
Head,3.3,4.04578548,0.07061227746
Head,3.33333,3.706273669,0.06468667851
Head,3.36667,3.26006959,0.0568989482
Head,3.4,3.132508609,0.05467258907
Head,3.43333,1.948992452,0.03401633539
Head,3.46667,0,0
Head,3.5,1.347156987,0.02351232496
Head,3.53333,2.085166493,0.03639302075
Head,3.56667,7.062735609,0.1232679906
Head,3.6,4.137036403,0.07220490651
Head,3.63333,9.856779956,0.1720332639
Head,3.66667,23.70869174,0.4137947322
Head,3.7,31.13413393,0.5433931469
Head,3.73333,38.98281347,0.6803784467
Head,3.76667,41.32345571,0.7212303604
Head,3.8,37.13935316,0.6482039947
Head,3.83333,31.50079599,0.549792607
Head,3.86667,22.75472418,0.3971448573
Head,3.9,11.10280943,0.1937805809
Head,3.93333,4.131328195,0.07210527949
Head,3.96667,6.440657913,0.1124106866
Head,4,5.432400356,0.0948132725
Head,4.03333,6.12351458,0.1068754912
Head,4.06667,5.656941236,0.09873225016
Head,4.1,4.771997745,0.08328707255
Head,4.13333,7.634722415,0.1332510436
Head,4.16667,6.154460171,0.1074155937
Head,4.2,8.132716136,0.1419426737
Head,4.23333,11.3339923,0.197815483
Head,4.26667,13.1492255,0.229497279
Head,4.3,15.11730952,0.2638468251
Head,4.33333,17.712021,0.3091330837
Head,4.36667,17.40228848,0.3037272313
Head,4.4,20.64426099,0.3603103259
Head,4.43333,23.4080247,0.4085471023
Head,4.46667,31.64552643,0.5523186298
Head,4.5,38.29094247,0.6683030197
Head,4.53333,41.87880543,0.7309230416
Head,4.56667,53.07202771,0.9262816243
Head,4.6,50.93111446,0.888915639
Head,4.63333,34.87798144,0.6087356126
Head,4.66667,6.48552819,0.1131938207
Head,4.7,16.72302682,0.2918718789
Head,4.73333,25.17517551,0.4393897024
Head,4.76667,21.90774204,0.3823622302
Head,4.8,13.82646113,0.2413172707
Head,4.83333,7.756128067,0.135369972
Head,4.86667,5.241981734,0.09148984059
Head,4.9,4.166653122,0.07272181577
Head,4.93333,8.563319244,0.1494581157
Head,4.96667,8.844601164,0.1543674113
Head,5,9.944001869,0.1735555734
Head,5.03333,8.191882802,0.1429753268
Head,5.06667,7.439524652,0.1298442
Head,5.1,4.645501429,0.08107929534
Head,5.13333,4.696016412,0.08196094812
Head,5.16667,9.907501166,0.172918516
Head,5.2,14.90981237,0.2602253166
Head,5.23333,16.93304972,0.2955374701
Head,5.26667,18.970976,0.3311059935
Head,5.3,20.38548935,0.3557939088
Head,5.33333,18.5504587,0.3237665821
Head,5.36667,18.56044841,0.3239409354
Head,5.4,25.17299043,0.4393515655
Head,5.43333,33.33764117,0.5818516032
Head,5.46667,46.21010893,0.8065185485
Head,5.5,54.31038429,0.9478950239
Head,5.53333,54.05265028,0.9433967168
Head,5.56667,48.3506014,0.8438771897
Head,5.6,39.76934763,0.6941060574
Head,5.63333,24.46611285,0.4270142244
Head,5.66667,10.6329367,0.1855797546
Head,5.7,6.829536265,0.1191978942
Head,5.73333,9.021111808,0.1574481032
Head,5.76667,8.124936348,0.1418068908
Head,5.8,6.59944272,0.1151820043
Head,5.83333,7.981044951,0.1392955121
Head,5.86667,8.876333943,0.1549212528
Head,5.9,8.202820325,0.1431662226
Head,5.93333,7.739918312,0.1350870584
Head,5.96667,6.666873744,0.1163588977
Head,6,7.604729653,0.1327275712
Head,6.03333,10.28324505,0.1794764838
Head,6.06667,13.68826403,0.2389052762
Head,6.1,17.18298778,0.299899712
Head,6.13333,22.52305108,0.393101399
Head,6.16667,26.69108541,0.4658473213
Head,6.2,27.96764524,0.4881274935
Head,6.23333,23.03889381,0.402104553
Head,6.26667,27.176408,0.4743177985
Head,6.3,31.12183794,0.5431785414
Head,6.33333,31.60000451,0.5515241224
Head,6.36667,40.89853739,0.7138141367
Head,6.4,35.64412119,0.6221072737
Head,6.43333,31.50474055,0.5498614526
Head,6.46667,28.28050517,0.4935879294
Head,6.5,24.9036777,0.4346511717
Head,6.53333,23.12795043,0.4036588843
Head,6.56667,23.64609413,0.4127021978
Head,6.6,22.48301076,0.3924025635
Head,6.63333,25.56227957,0.4461459427
Head,6.66667,31.04962992,0.5419182735
Head,6.7,35.58232427,0.6210287141
Head,6.73333,37.78025979,0.6593899255
Head,6.76667,37.96517567,0.6626173165
Head,6.8,37.4387936,0.6534302162
Head,6.83333,39.19763439,0.684127779
Head,6.86667,38.42357758,0.6706179391
Head,6.9,39.0259836,0.6811319076
Head,6.93333,39.09233793,0.6822900091
Head,6.96667,35.7045818,0.6231625105
Head,7,28.89120163,0.5042465933
Head,7.03333,31.63512624,0.5521371121
Head,7.06667,37.07697447,0.6471152811
Head,7.1,39.99138353,0.6979813151
Head,7.13333,41.72913812,0.7283108542
Head,7.16667,42.49455458,0.7416698915
Head,7.2,44.38256598,0.7746219068
Head,7.23333,52.63704327,0.9186897136
Head,7.26667,63.14591985,1.102104211
Head,7.3,58.22325139,1.016187438
Head,7.33333,48.04553892,0.8385528451
Head,7.36667,36.99365236,0.645661036
Head,7.4,24.29255324,0.4239850378
Head,7.43333,16.44768596,0.2870662743
Head,7.46667,22.40905471,0.3911117869
Head,7.5,37.8612118,0.6608028047
Head,7.53333,50.75816221,0.8858970528
Head,7.56667,70.81074887,1.235880714
Head,7.6,84.7307014,1.478829717
Head,7.63333,97.15466105,1.695668719
Head,7.66667,96.20333702,1.679064982
Head,7.7,84.89103174,1.481628009
Head,7.73333,69.35367571,1.21044999
Head,7.76667,51.68604674,0.9020916929
Head,7.8,40.05083863,0.6990190023
Head,7.83333,28.34583664,0.4947281786
Head,7.86667,22.88983615,0.3995030061
Head,7.9,20.98304203,0.3662231705
Head,7.93333,18.48982514,0.3227083267
Head,7.96667,13.37624703,0.2334595522
Head,8,10.20585024,0.1781256897
Head,8.03333,11.1406164,0.1944404369
Head,8.06667,16.09347813,0.2808841815
Head,8.1,21.43206957,0.3740601795
Head,8.13333,20.86942795,0.3642402307
Head,8.16667,16.98745475,0.2964870169
Head,8.2,16.48628633,0.2877399779
Head,8.23333,16.35772058,0.2854960822
Head,8.26667,29.24595608,0.5104382264
Head,8.3,42.94695803,0.7495658213
Head,8.33333,56.07212958,0.9786432799
Head,8.36667,61.69726863,1.076820477
Head,8.4,43.52108924,0.7595863013
Head,8.43333,19.21765437,0.3354113433
Head,8.46667,9.909605803,0.1729552488
Head,8.5,6.333750573,0.1105448015
Head,8.53333,8.313657432,0.1451006951
Head,8.56667,6.292814525,0.1098303327
Head,8.6,5.436344616,0.09488211282
Head,8.63333,4.27497401,0.0746123719
Head,8.66667,2.758354805,0.04814237329
Head,8.7,5.304722379,0.09258487143
Head,8.73333,6.990805569,0.1220125746
Head,8.76667,5.882661991,0.1026718205
Head,8.8,5.25062544,0.09164070172
Head,8.83333,5.35309497,0.09342913239
Head,8.86667,7.604985396,0.1327320347
Head,8.9,11.36750584,0.1984004046
Head,8.93333,11.92529052,0.2081355838
Head,8.96667,13.47207196,0.2351320127
Head,9,18.6944422,0.3262795683
Head,9.03333,35.71737447,0.6233857847
Head,9.06667,40.09910074,0.6998613351
Head,9.1,42.58178518,0.7431923528
Head,9.13333,41.49656916,0.7242517601
Head,9.16667,36.86361206,0.6433914045
Head,9.2,34.13755086,0.595812661
Head,9.23333,22.93899857,0.4003610521
Head,9.26667,12.40282762,0.2164701786
Head,9.3,7.493527355,0.1307867249
Head,9.33333,8.195386928,0.1430364854
Head,9.36667,8.220306565,0.1434714151
Head,9.4,7.173225907,0.1251964101
Head,9.43333,6.583415087,0.1149022693
Head,9.46667,6.571770101,0.1146990259
Head,9.5,7.694869062,0.1343008006
Head,9.53333,9.423880288,0.1644777393
Head,9.56667,11.66798052,0.2036446772
Head,9.6,14.19620543,0.2477705261
Head,9.63333,17.97571825,0.3137354689
Head,9.66667,19.65115637,0.3429773804
Head,9.7,20.11905228,0.3511437046
Head,9.73333,21.84905054,0.3813378703
Head,9.76667,21.82814902,0.3809730701
Head,9.8,17.60682605,0.3072970854
Head,9.83333,24.51484997,0.4278648476
Head,9.86667,35.82688527,0.6252971088
Head,9.9,44.95481092,0.7846094652
Head,9.93333,39.47471123,0.6889636823
Head,9.96667,27.24320598,0.4754836432
Head,10,14.76365847,0.2576744499
Head,10.0333,8.363216245,0.1459656595
LeftArm1,0.0333333,3837.176257,66.97135967
LeftArm1,0.0666667,171.0266514,2.984978175
LeftArm1,0.1,56.73307378,0.9901789323
LeftArm1,0.133333,20.31973222,0.3546462304
LeftArm1,0.166667,11.04720306,0.1928100666
LeftArm1,0.2,8.2772237,0.1444648065
LeftArm1,0.233333,7.265592637,0.1268085136
LeftArm1,0.266667,4.522351077,0.07892991622
LeftArm1,0.3,3.843637677,0.06708413272
LeftArm1,0.333333,3.002985979,0.05241199273
LeftArm1,0.366667,3.340106459,0.05829585508
LeftArm1,0.4,5.474717321,0.09555184287
LeftArm1,0.433333,4.401322314,0.07681756582
LeftArm1,0.466667,6.247677734,0.1090425471
LeftArm1,0.5,4.843786199,0.08454001744
LeftArm1,0.533333,4.522815156,0.07893801593
LeftArm1,0.566667,4.462705113,0.07788889776
LeftArm1,0.6,4.276702216,0.07464253479
LeftArm1,0.633333,3.268020397,0.05703771595
LeftArm1,0.666667,2.710091407,0.04730001808
LeftArm1,0.7,3.268343634,0.0570433575
LeftArm1,0.733333,1.792475532,0.0312845998
LeftArm1,0.766667,1.450536002,0.02531662915
LeftArm1,0.8,2.566393429,0.04479201525
LeftArm1,0.833333,1.872780731,0.03268618992
LeftArm1,0.866667,2.103326507,0.03670997279
LeftArm1,0.9,3.099014498,0.05408800655
LeftArm1,0.933333,4.325082693,0.07548693341
LeftArm1,0.966667,2.438600654,0.04256161055
LeftArm1,1,3.010920459,0.05255047553
LeftArm1,1.03333,3.601341888,0.06285527343
LeftArm1,1.06667,4.684235258,0.08175532819
LeftArm1,1.1,0.5623097285,0.009814156178
LeftArm1,1.13333,0,0
LeftArm1,1.16667,0,0
LeftArm1,1.2,0,0
LeftArm1,1.23333,0,0
LeftArm1,1.26667,0.817002465,0.01425938301
LeftArm1,1.3,1.884139732,0.03288444189
LeftArm1,1.33333,1.854871705,0.03237361845
LeftArm1,1.36667,0,0
LeftArm1,1.4,1.962619757,0.03425417672
LeftArm1,1.43333,1.384643042,0.02416658005
LeftArm1,1.46667,2.694131049,0.04702145729
LeftArm1,1.5,1.135643755,0.01982072266
LeftArm1,1.53333,0.9226022969,0.01610244777
LeftArm1,1.56667,2.05424793,0.03585339003
LeftArm1,1.6,2.094741828,0.03656014187
LeftArm1,1.63333,2.962239932,0.05170084004
LeftArm1,1.66667,2.895257593,0.05053177769
LeftArm1,1.7,3.334746644,0.05820230866
LeftArm1,1.73333,4.376032716,0.07637617908
LeftArm1,1.76667,4.836924734,0.08442026228
LeftArm1,1.8,3.923035572,0.06846988741
LeftArm1,1.83333,4.310500904,0.07523243318
LeftArm1,1.86667,7.344384699,0.1281836945
LeftArm1,1.9,11.97406654,0.208986886
LeftArm1,1.93333,9.685595213,0.1690455265
LeftArm1,1.96667,11.96905081,0.208899345
LeftArm1,2,12.48493278,0.2179031839
LeftArm1,2.03333,14.76466103,0.257691948
LeftArm1,2.06667,18.43651768,0.3217779361
LeftArm1,2.1,22.83357818,0.3985211192
LeftArm1,2.13333,18.48439024,0.3226134699
LeftArm1,2.16667,14.76422463,0.2576843314
LeftArm1,2.2,10.93284363,0.1908141179
LeftArm1,2.23333,9.236662492,0.1612101724
LeftArm1,2.26667,7.893052078,0.1377597468
LeftArm1,2.3,8.192900111,0.1429930822
LeftArm1,2.33333,6.2760791,0.1095382444
LeftArm1,2.36667,5.009079337,0.08742492692
LeftArm1,2.4,1.996159396,0.03483955386
LeftArm1,2.43333,5.545195492,0.096781919
LeftArm1,2.46667,10.40991159,0.181687232
LeftArm1,2.5,11.64948503,0.20332187
LeftArm1,2.53333,14.43333611,0.2519092371
LeftArm1,2.56667,9.868126473,0.172231298
LeftArm1,2.6,6.59286629,0.1150672239
LeftArm1,2.63333,10.30377243,0.1798347542
LeftArm1,2.66667,10.99290835,0.191862445
